State_Name,District_Name,location,latitude,longitude
Madhya Pradesh,UMARIA,"UMARIA, Madhya Pradesh, India",23.6431837,80.9419078
Madhya Pradesh,VIDISHA,"VIDISHA, Madhya Pradesh, India",23.8463003,77.8370209
Maharashtra,AHMEDNAGAR,"AHMEDNAGAR, Maharashtra, India",19.1627725,74.8580243
Maharashtra,AKOLA,"AKOLA, Maharashtra, India",20.7618122,77.1921157
Maharashtra,AMRAVATI,"AMRAVATI, Maharashtra, India",21.1545412,77.6442962
Maharashtra,AURANGABAD,"AURANGABAD, Maharashtra, India",19.877263,75.3390241
Maharashtra,BEED,"BEED, Maharashtra, India",18.9918442,75.909784
Maharashtra,BHANDARA,"BHANDARA, Maharashtra, India",21.1225869,79.794509
Maharashtra,BULDHANA,"BULDHANA, Maharashtra, India",20.562845,76.4086986
Maharashtra,CHANDRAPUR,"CHANDRAPUR, Maharashtra, India",20.0967555,79.5045475
Maharashtra,DHULE,"DHULE, Maharashtra, India",21.1305215,74.4900614
Maharashtra,GADCHIROLI,"GADCHIROLI, Maharashtra, India",19.7590704,80.1622807
Maharashtra,GONDIA,"GONDIA, Maharashtra, India",21.455228,80.1962729
Maharashtra,HINGOLI,"HINGOLI, Maharashtra, India",19.5431163,77.1739432
Maharashtra,JALGAON,"JALGAON, Maharashtra, India",20.8428826,75.5261246
Maharashtra,JALNA,"JALNA, Maharashtra, India",19.918833,75.8708599
Maharashtra,KOLHAPUR,"KOLHAPUR, Maharashtra, India",16.7028412,74.2405329
Maharashtra,LATUR,"LATUR, Maharashtra, India",18.3553347,76.7548997
Maharashtra,NAGPUR,"NAGPUR, Maharashtra, India",21.1498134,79.0820556
Maharashtra,NANDED,"NANDED, Maharashtra, India",19.0940088,77.4831922
Maharashtra,NANDURBAR,"NANDURBAR, Maharashtra, India",21.5141622,74.5405513
Maharashtra,NASHIK,"NASHIK, Maharashtra, India",20.0112475,73.7902364
Maharashtra,OSMANABAD,"OSMANABAD, Maharashtra, India",18.2822454,76.0588166
Maharashtra,PARBHANI,"PARBHANI, Maharashtra, India",19.2901981,76.6026443
Maharashtra,PUNE,"PUNE, Maharashtra, India",18.5213738,73.8545071
Maharashtra,RAIGAD,"RAIGAD, Maharashtra, India",18.4928092,73.138071
Maharashtra,RATNAGIRI,"RATNAGIRI, Maharashtra, India",17.2826079,73.4569787
Maharashtra,SANGLI,"SANGLI, Maharashtra, India",17.1726928,74.5867654
Maharashtra,SATARA,"SATARA, Maharashtra, India",17.6361288,74.2982781
Maharashtra,SINDHUDURG,"SINDHUDURG, Maharashtra, India",16.1357193,73.6522086
Maharashtra,SOLAPUR,"SOLAPUR, Maharashtra, India",17.8499067,75.2763203
Maharashtra,THANE,"THANE, Maharashtra, India",19.1943294,72.9701779
Maharashtra,WARDHA,"WARDHA, Maharashtra, India",20.8256231,78.6131455
Maharashtra,WASHIM,"WASHIM, Maharashtra, India",20.2874178,77.2369655
Maharashtra,YAVATMAL,"YAVATMAL, Maharashtra, India",20.0638677,78.3565663
Manipur,BISHNUPUR,"BISHNUPUR, Manipur, India",24.6267287,93.7600454
Manipur,CHANDEL,"CHANDEL, Manipur, India",24.1700959,94.0059673
Manipur,CHURACHANDPUR,"CHURACHANDPUR, Manipur, India",24.3468839,93.6994143
Manipur,IMPHAL EAST,"IMPHAL EAST, Manipur, India",24.8515402,94.0094796
Manipur,IMPHAL WEST,"IMPHAL WEST, Manipur, India",24.757326,93.8584786
Manipur,SENAPATI,"SENAPATI, Manipur, India",25.3933697,94.1505175
Manipur,TAMENGLONG,"TAMENGLONG, Manipur, India",24.9858596,93.5039967
Manipur,THOUBAL,"THOUBAL, Manipur, India",24.6252503,94.0083522
Manipur,UKHRUL,"UKHRUL, Manipur, India",25.3110738,94.4753775
Meghalaya,EAST GARO HILLS,"EAST GARO HILLS, Meghalaya, India",25.6184946,90.6342162
Meghalaya,EAST JAINTIA HILLS,"EAST JAINTIA HILLS, Meghalaya, India",25.2515761,92.4840501
Meghalaya,EAST KHASI HILLS,"EAST KHASI HILLS, Meghalaya, India",25.4023736,91.8317178
Meghalaya,RI BHOI,"RI BHOI, Meghalaya, India",25.8764026,91.8567574
Meghalaya,SOUTH GARO HILLS,"SOUTH GARO HILLS, Meghalaya, India",25.347969,90.5657773
Meghalaya,WEST GARO HILLS,"WEST GARO HILLS, Meghalaya, India",25.6063142,90.2113906
Meghalaya,WEST KHASI HILLS,"WEST KHASI HILLS, Meghalaya, India",25.5814429,91.0851094
Mizoram,AIZAWL,"AIZAWL, Mizoram, India",23.8608788,92.864694
Mizoram,CHAMPHAI,"CHAMPHAI, Mizoram, India",23.5443743,93.3479506
Mizoram,KOLASIB,"KOLASIB, Mizoram, India",24.2312934,92.6766233
Mizoram,LAWNGTLAI,"LAWNGTLAI, Mizoram, India",22.3913377,92.7397189
Mizoram,LUNGLEI,"LUNGLEI, Mizoram, India",22.8863179,92.744237
Mizoram,MAMIT,"MAMIT, Mizoram, India",23.7564387,92.4515374
Mizoram,SAIHA,"SAIHA, Mizoram, India",22.488034,92.9813358
Mizoram,SERCHHIP,"SERCHHIP, Mizoram, India",23.3052514,92.8455123
Nagaland,DIMAPUR,"DIMAPUR, Nagaland, India",25.9041378,93.7177609
Nagaland,KIPHIRE,"KIPHIRE, Nagaland, India",25.8113822,94.8494968
Nagaland,KOHIMA,"KOHIMA, Nagaland, India",25.6618755,94.1019156
Nagaland,LONGLENG,"LONGLENG, Nagaland, India",26.5839315,94.8045481
Nagaland,MOKOKCHUNG,"MOKOKCHUNG, Nagaland, India",26.4795861,94.5105275
Nagaland,MON,"MON, Nagaland, India",26.666667,95.0
Nagaland,PEREN,"PEREN, Nagaland, India",25.4502306,93.6001154
Nagaland,PHEK,"PHEK, Nagaland, India",25.6514473,94.3809788
Nagaland,TUENSANG,"TUENSANG, Nagaland, India",26.2342107,94.741553
Nagaland,WOKHA,"WOKHA, Nagaland, India",26.2422509,94.1921153
Nagaland,ZUNHEBOTO,"ZUNHEBOTO, Nagaland, India",26.0123802,94.5123719
Odisha,ANUGUL,"ANUGUL, Odisha, India",20.8411255,85.0804007
Odisha,BALANGIR,"BALANGIR, Odisha, India",20.6095183,83.1673029
Odisha,BALESHWAR,"BALESHWAR, Odisha, India",21.5197916,86.8790638
Odisha,BARGARH,"BARGARH, Odisha, India",21.2319922,83.5652737
Odisha,BHADRAK,"BHADRAK, Odisha, India",20.9854052,86.5934226
Odisha,BOUDH,"BOUDH, Odisha, India",20.6407463,83.9969704
Odisha,CUTTACK,"CUTTACK, Odisha, India",20.4686,85.8792
Odisha,DEOGARH,"DEOGARH, Odisha, India",21.5370786,84.7301184
Odisha,DHENKANAL,"DHENKANAL, Odisha, India",20.8351494,85.6022305
Odisha,GAJAPATI,"GAJAPATI, Odisha, India",19.1966026,84.1930634
Odisha,GANJAM,"GANJAM, Odisha, India",19.6090067,84.7080633
Odisha,JAGATSINGHAPUR,"JAGATSINGHAPUR, Odisha, India",20.1801473,86.3414874
Odisha,JAJAPUR,"JAJAPUR, Odisha, India",20.8277892,86.3798353
Odisha,JHARSUGUDA,"JHARSUGUDA, Odisha, India",21.8019368,83.9713964
Odisha,KALAHANDI,"KALAHANDI, Odisha, India",19.8265756,83.0408702
Odisha,KANDHAMAL,"KANDHAMAL, Odisha, India",20.1306939,84.0790476
Odisha,KENDRAPARA,"KENDRAPARA, Odisha, India",20.5475164,86.5296168
Odisha,KENDUJHAR,"KENDUJHAR, Odisha, India",21.5892323,85.6687841
Odisha,KHORDHA,"KHORDHA, Odisha, India",20.0538149,85.5023308
Odisha,KORAPUT,"KORAPUT, Odisha, India",18.7232023,82.6100596
Odisha,MALKANGIRI,"MALKANGIRI, Odisha, India",18.2744685,81.9520316
Odisha,MAYURBHANJ,"MAYURBHANJ, Odisha, India",21.9156338,86.3961824
Odisha,NABARANGPUR,"NABARANGPUR, Odisha, India",19.2288319,82.5668344
Odisha,NAYAGARH,"NAYAGARH, Odisha, India",20.2393682,85.050728
Odisha,NUAPADA,"NUAPADA, Odisha, India",20.5412657,82.5292352
Odisha,PURI,"PURI, Odisha, India",19.8076083,85.8252538
Odisha,RAYAGADA,"RAYAGADA, Odisha, India",19.4426698,83.5873053
Odisha,SAMBALPUR,"SAMBALPUR, Odisha, India",21.5570606,84.1528515
Odisha,SONEPUR,"SONEPUR, Odisha, India",20.8453864,83.909083
Odisha,SUNDARGARH,"SUNDARGARH, Odisha, India",22.0605153,83.9359154
Puducherry,KARAIKAL,"KARAIKAL, Puducherry, India",10.91571,79.8375761
Puducherry,MAHE,"MAHE, Puducherry, India",11.7021978,75.5364701
Puducherry,PONDICHERRY,"PONDICHERRY, Puducherry, India",11.9340568,79.8306447
Puducherry,YANAM,"YANAM, Puducherry, India",16.7332235,82.2018118
Punjab,AMRITSAR,"AMRITSAR, Punjab, India",31.6356659,74.8787496
Punjab,BARNALA,"BARNALA, Punjab, India",30.3716802,75.5039887
Punjab,BATHINDA,"BATHINDA, Punjab, India",30.1794813,75.0471098
Punjab,FARIDKOT,"FARIDKOT, Punjab, India",30.6014507,74.7950176
Punjab,FATEHGARH SAHIB,"FATEHGARH SAHIB, Punjab, India",30.6634041,76.3803
Punjab,FIROZEPUR,"FIROZEPUR, Punjab, India",,
Punjab,GURDASPUR,"GURDASPUR, Punjab, India",31.9037264,75.2275587
Punjab,HOSHIARPUR,"HOSHIARPUR, Punjab, India",31.6092942,75.8459754
Punjab,JALANDHAR,"JALANDHAR, Punjab, India",31.2922311,75.5678878
Punjab,KAPURTHALA,"KAPURTHALA, Punjab, India",31.3856476,75.3053304
Punjab,LUDHIANA,"LUDHIANA, Punjab, India",30.9090157,75.851601
Punjab,MANSA,"MANSA, Punjab, India",29.8764133,75.4889564
Punjab,MOGA,"MOGA, Punjab, India",30.7877554,75.159359
Punjab,MUKTSAR,"MUKTSAR, Punjab, India",30.4692,74.5182
Punjab,NAWANSHAHR,"NAWANSHAHR, Punjab, India",31.1269689,76.1598988
Punjab,PATIALA,"PATIALA, Punjab, India",30.2092777,76.3397231
Punjab,RUPNAGAR,"RUPNAGAR, Punjab, India",31.0917102,76.5289701
Punjab,S.A.S NAGAR,"S.A.S NAGAR, Punjab, India",30.8823576,75.8697398
Punjab,SANGRUR,"SANGRUR, Punjab, India",30.135717,75.8533326
Punjab,TARN TARAN,"TARN TARAN, Punjab, India",31.3212453,74.8416687
Rajasthan,AJMER,"AJMER, Rajasthan, India",26.4691,74.639
Rajasthan,ALWAR,"ALWAR, Rajasthan, India",27.4140048,76.6170387
Rajasthan,BANSWARA,"BANSWARA, Rajasthan, India",23.4915046,74.3502172
Rajasthan,BARAN,"BARAN, Rajasthan, India",24.9208165,76.6821985
Rajasthan,BARMER,"BARMER, Rajasthan, India",25.5814853,71.1924922
Rajasthan,BHARATPUR,"BHARATPUR, Rajasthan, India",27.0246959,77.2920116
Rajasthan,BHILWARA,"BHILWARA, Rajasthan, India",25.4891177,74.3300726
Rajasthan,BIKANER,"BIKANER, Rajasthan, India",28.0159286,73.3171367
Rajasthan,BUNDI,"BUNDI, Rajasthan, India",25.4367659,75.7361471
Rajasthan,CHITTORGARH,"CHITTORGARH, Rajasthan, India",24.7171578,74.4718129
Rajasthan,CHURU,"CHURU, Rajasthan, India",28.2047781,74.6912996
Rajasthan,DAUSA,"DAUSA, Rajasthan, India",26.8048658,76.4437457
Rajasthan,DHOLPUR,"DHOLPUR, Rajasthan, India",26.7010642,77.896749
Rajasthan,DUNGARPUR,"DUNGARPUR, Rajasthan, India",23.8538893,73.7087177
Rajasthan,GANGANAGAR,"GANGANAGAR, Rajasthan, India",29.9049489,73.8792934
Rajasthan,HANUMANGARH,"HANUMANGARH, Rajasthan, India",29.3659533,74.298429
Rajasthan,JAIPUR,"JAIPUR, Rajasthan, India",26.9154576,75.8189817
Rajasthan,JAISALMER,"JAISALMER, Rajasthan, India",26.9116615,70.9124888
Rajasthan,JALORE,"JALORE, Rajasthan, India",25.2718629,72.4388121
Rajasthan,JHALAWAR,"JHALAWAR, Rajasthan, India",24.3132368,76.5221078
Rajasthan,JHUNJHUNU,"JHUNJHUNU, Rajasthan, India",28.0810679,75.3792478
Rajasthan,JODHPUR,"JODHPUR, Rajasthan, India",26.2967719,73.0351433
Rajasthan,KARAULI,"KARAULI, Rajasthan, India",26.4530971,77.0160461
Rajasthan,KOTA,"KOTA, Rajasthan, India",25.1737019,75.8574194
Rajasthan,NAGAUR,"NAGAUR, Rajasthan, India",26.9873443,73.7389011
Rajasthan,PALI,"PALI, Rajasthan, India",25.455221,73.419389
Rajasthan,PRATAPGARH,"PRATAPGARH, Rajasthan, India",24.0232221,74.6250275
Rajasthan,RAJSAMAND,"RAJSAMAND, Rajasthan, India",25.2892459,73.8241077
Rajasthan,SAWAI MADHOPUR,"SAWAI MADHOPUR, Rajasthan, India",26.1137182,76.4240637
Rajasthan,SIKAR,"SIKAR, Rajasthan, India",27.6625058,75.0279905
Rajasthan,SIROHI,"SIROHI, Rajasthan, India",24.8114047,72.8300257
Rajasthan,TONK,"TONK, Rajasthan, India",26.122266,75.8238631
Rajasthan,UDAIPUR,"UDAIPUR, Rajasthan, India",24.578721,73.6862571
Sikkim,EAST DISTRICT,"EAST DISTRICT, Sikkim, India",27.3338349,88.614658
Sikkim,NORTH DISTRICT,"NORTH DISTRICT, Sikkim, India",27.666667,88.5
Sikkim,SOUTH DISTRICT,"SOUTH DISTRICT, Sikkim, India",27.333333,88.416667
Sikkim,WEST DISTRICT,"WEST DISTRICT, Sikkim, India",,
Tamil Nadu,ARIYALUR,"ARIYALUR, Tamil Nadu, India",11.1530559,79.2585797
Tamil Nadu,COIMBATORE,"COIMBATORE, Tamil Nadu, India",11.0018115,76.9628425
Tamil Nadu,CUDDALORE,"CUDDALORE, Tamil Nadu, India",11.520207,79.3396356
Tamil Nadu,DHARMAPURI,"DHARMAPURI, Tamil Nadu, India",12.145613,78.1132217
Tamil Nadu,DINDIGUL,"DINDIGUL, Tamil Nadu, India",10.4256896,77.815664
Tamil Nadu,ERODE,"ERODE, Tamil Nadu, India",11.4905281,77.3505274
Tamil Nadu,KANCHIPURAM,"KANCHIPURAM, Tamil Nadu, India",12.9647163,79.9839686
Tamil Nadu,KANNIYAKUMARI,"KANNIYAKUMARI, Tamil Nadu, India",8.3279814,77.3541173
Tamil Nadu,KARUR,"KARUR, Tamil Nadu, India",10.8217671,78.3828654
Tamil Nadu,KRISHNAGIRI,"KRISHNAGIRI, Tamil Nadu, India",12.5152075,78.0093769
Tamil Nadu,MADURAI,"MADURAI, Tamil Nadu, India",9.9261153,78.1140983
Tamil Nadu,NAGAPATTINAM,"NAGAPATTINAM, Tamil Nadu, India",10.6026202,79.7619348
Tamil Nadu,NAMAKKAL,"NAMAKKAL, Tamil Nadu, India",11.3033889,78.118604
Tamil Nadu,PERAMBALUR,"PERAMBALUR, Tamil Nadu, India",11.2902641,78.9300404
Tamil Nadu,PUDUKKOTTAI,"PUDUKKOTTAI, Tamil Nadu, India",10.2903072,78.8173617
Tamil Nadu,RAMANATHAPURAM,"RAMANATHAPURAM, Tamil Nadu, India",9.5205576,78.5184635
Tamil Nadu,SALEM,"SALEM, Tamil Nadu, India",11.6469616,78.2106958
Tamil Nadu,SIVAGANGA,"SIVAGANGA, Tamil Nadu, India",9.8486881,78.4870461
Tamil Nadu,THANJAVUR,"THANJAVUR, Tamil Nadu, India",10.659037,79.2014278
Tamil Nadu,THE NILGIRIS,"THE NILGIRIS, Tamil Nadu, India",11.4,76.7
Tamil Nadu,THENI,"THENI, Tamil Nadu, India",9.8692558,77.4222974
Tamil Nadu,THIRUVALLUR,"THIRUVALLUR, Tamil Nadu, India",13.2537619,80.0562572
Tamil Nadu,THIRUVARUR,"THIRUVARUR, Tamil Nadu, India",10.6878621,79.4979437
Tamil Nadu,TIRUCHIRAPPALLI,"TIRUCHIRAPPALLI, Tamil Nadu, India",10.804973,78.6870296
Tamil Nadu,TIRUNELVELI,"TIRUNELVELI, Tamil Nadu, India",8.7284271,77.7112925
Tamil Nadu,TIRUPPUR,"TIRUPPUR, Tamil Nadu, India",10.7915267,77.5325466
Tamil Nadu,TIRUVANNAMALAI,"TIRUVANNAMALAI, Tamil Nadu, India",12.4289282,78.99915
Tamil Nadu,TUTICORIN,"TUTICORIN, Tamil Nadu, India",8.8052602,78.1452745
Tamil Nadu,VELLORE,"VELLORE, Tamil Nadu, India",12.9021849,79.061104
Tamil Nadu,VILLUPURAM,"VILLUPURAM, Tamil Nadu, India",11.9398285,79.4945645
Tamil Nadu,VIRUDHUNAGAR,"VIRUDHUNAGAR, Tamil Nadu, India",9.4926289,77.8631831
Telangana ,ADILABAD,"ADILABAD, Telangana , India",19.6759452,78.5339895
Telangana ,KARIMNAGAR,"KARIMNAGAR, Telangana , India",18.4348122,79.1328042
Telangana ,KHAMMAM,"KHAMMAM, Telangana , India",17.2465351,80.1500326
Telangana ,MAHBUBNAGAR,"MAHBUBNAGAR, Telangana , India",[phone],[phone]
Telangana ,MEDAK,"MEDAK, Telangana , India",17.9375095,78.211745
Telangana ,NALGONDA,"NALGONDA, Telangana , India",16.8579636,79.2174935
Telangana ,NIZAMABAD,"NIZAMABAD, Telangana , India",18.6732693,78.0978477
Telangana ,RANGAREDDI,"RANGAREDDI, Telangana , India",,
Telangana ,WARANGAL,"WARANGAL, Telangana , India",17.9820644,79.5970954
Tripura,DHALAI,"DHALAI, Tripura, India",23.8253158,91.9732227
Tripura,NORTH TRIPURA,"NORTH TRIPURA, Tripura, India",24.0921476,92.2451214
Tripura,SOUTH TRIPURA,"SOUTH TRIPURA, Tripura, India",23.1708278,91.638817
Tripura,WEST TRIPURA,"WEST TRIPURA, Tripura, India",23.9153328,91.3879341
Uttar Pradesh,AGRA,"AGRA, Uttar Pradesh, India",27.1752554,78.0098161
Uttar Pradesh,ALIGARH,"ALIGARH, Uttar Pradesh, India",27.8761073,78.1358153
Uttar Pradesh,ALLAHABAD,"ALLAHABAD, Uttar Pradesh, India",25.4381302,81.8338005
Uttar Pradesh,AMBEDKAR NAGAR,"AMBEDKAR NAGAR, Uttar Pradesh, India",26.4045941,82.6065154
Uttar Pradesh,AMETHI,"AMETHI, Uttar Pradesh, India",26.346274,81.6252039
Uttar Pradesh,AMROHA,"AMROHA, Uttar Pradesh, India",28.7952632,78.3436244
Uttar Pradesh,AURAIYA,"AURAIYA, Uttar Pradesh, India",26.6558215,79.5160757
Uttar Pradesh,AZAMGARH,"AZAMGARH, Uttar Pradesh, India",26.023639,83.0293105
Uttar Pradesh,BAGHPAT,"BAGHPAT, Uttar Pradesh, India",29.0374779,77.3062737
Uttar Pradesh,BAHRAICH,"BAHRAICH, Uttar Pradesh, India",27.7343823,81.47654
Uttar Pradesh,BALLIA,"BALLIA, Uttar Pradesh, India",25.8749594,84.1210329
Uttar Pradesh,BALRAMPUR,"BALRAMPUR, Uttar Pradesh, India",27.4476988,82.3956245
Uttar Pradesh,BANDA,"BANDA, Uttar Pradesh, India",25.4438537,80.5595237
Uttar Pradesh,BARABANKI,"BARABANKI, Uttar Pradesh, India",26.9421406,81.3856087
Uttar Pradesh,BAREILLY,"BAREILLY, Uttar Pradesh, India",28.4582344,79.4047452
Uttar Pradesh,BASTI,"BASTI, Uttar Pradesh, India",26.8387083,82.5350919
Uttar Pradesh,BIJNOR,"BIJNOR, Uttar Pradesh, India",29.4074203,78.4821406
Uttar Pradesh,BUDAUN,"BUDAUN, Uttar Pradesh, India",28.0367001,79.1234
Uttar Pradesh,BULANDSHAHR,"BULANDSHAHR, Uttar Pradesh, India",28.3874073,77.9743805
Uttar Pradesh,CHANDAULI,"CHANDAULI, Uttar Pradesh, India",25.125695,83.2494601
Uttar Pradesh,CHITRAKOOT,"CHITRAKOOT, Uttar Pradesh, India",25.2171389,81.1045927
Uttar Pradesh,DEORIA,"DEORIA, Uttar Pradesh, India",26.4239911,83.7638578
Uttar Pradesh,ETAH,"ETAH, Uttar Pradesh, India",27.5550357,78.5992221
Uttar Pradesh,ETAWAH,"ETAWAH, Uttar Pradesh, India",26.7155629,79.0917098
Uttar Pradesh,FAIZABAD,"FAIZABAD, Uttar Pradesh, India",26.7807986,82.1486589
Uttar Pradesh,FARRUKHABAD,"FARRUKHABAD, Uttar Pradesh, India",27.4362002,79.4894778
Uttar Pradesh,FATEHPUR,"FATEHPUR, Uttar Pradesh, India",25.8348023,80.9154547
Uttar Pradesh,FIROZABAD,"FIROZABAD, Uttar Pradesh, India",27.1941954,78.4604956
Uttar Pradesh,GAUTAM BUDDHA NAGAR,"GAUTAM BUDDHA NAGAR, Uttar Pradesh, India",28.3687159,77.5970121
Uttar Pradesh,GHAZIABAD,"GHAZIABAD, Uttar Pradesh, India",28.7749966,77.4586967
Uttar Pradesh,GHAZIPUR,"GHAZIPUR, Uttar Pradesh, India",25.6034862,83.5075888
Uttar Pradesh,GONDA,"GONDA, Uttar Pradesh, India",27.1103723,81.9238906
Uttar Pradesh,GORAKHPUR,"GORAKHPUR, Uttar Pradesh, India",26.6677977,83.3642334
Uttar Pradesh,HAMIRPUR,"HAMIRPUR, Uttar Pradesh, India",25.75,80.0
Uttar Pradesh,HARDOI,"HARDOI, Uttar Pradesh, India",27.3369978,80.0998232
Uttar Pradesh,HATHRAS,"HATHRAS, Uttar Pradesh, India",27.5724324,78.1116209
Uttar Pradesh,JALAUN,"JALAUN, Uttar Pradesh, India",26.1048633,79.3919136
Uttar Pradesh,JAUNPUR,"JAUNPUR, Uttar Pradesh, India",25.7967065,82.4888992
Uttar Pradesh,JHANSI,"JHANSI, Uttar Pradesh, India",25.529855,78.6527802
Uttar Pradesh,KANNAUJ,"KANNAUJ, Uttar Pradesh, India",26.9986675,79.6927946
Uttar Pradesh,KANPUR DEHAT,"KANPUR DEHAT, Uttar Pradesh, India",26.4585639,79.8548052
Uttar Pradesh,KANPUR NAGAR,"KANPUR NAGAR, Uttar Pradesh, India",26.4410107,80.2652803
Uttar Pradesh,KASGANJ,"KASGANJ, Uttar Pradesh, India",27.7888527,78.8229701
Uttar Pradesh,KAUSHAMBI,"KAUSHAMBI, Uttar Pradesh, India",25.5342456,81.4493567
Uttar Pradesh,KHERI,"KHERI, Uttar Pradesh, India",28.116667,80.716667
Uttar Pradesh,KUSHI NAGAR,"KUSHI NAGAR, Uttar Pradesh, India",,
Uttar Pradesh,LALITPUR,"LALITPUR, Uttar Pradesh, India",24.6999688,78.51862
Uttar Pradesh,LUCKNOW,"LUCKNOW, Uttar Pradesh, India",26.8381,80.9346001
Uttar Pradesh,MAHARAJGANJ,"MAHARAJGANJ, Uttar Pradesh, India",27.0936024,83.5660681
Uttar Pradesh,MAHOBA,"MAHOBA, Uttar Pradesh, India",25.3615938,79.706011
Uttar Pradesh,MAINPURI,"MAINPURI, Uttar Pradesh, India",27.2093072,79.0625369
Uttar Pradesh,MATHURA,"MATHURA, Uttar Pradesh, India",27.4955539,77.6855554
Uttar Pradesh,MAU,"MAU, Uttar Pradesh, India",26.0390904,83.4985846
Uttar Pradesh,MEERUT,"MEERUT, Uttar Pradesh, India",29.0018557,77.7679671
Uttar Pradesh,MIRZAPUR,"MIRZAPUR, Uttar Pradesh, India",24.9316896,82.6280163
Uttar Pradesh,MORADABAD,"MORADABAD, Uttar Pradesh, India",28.8796553,78.8095335
Uttar Pradesh,MUZAFFARNAGAR,"MUZAFFARNAGAR, Uttar Pradesh, India",29.4496978,77.7429333
Uttar Pradesh,PILIBHIT,"PILIBHIT, Uttar Pradesh, India",28.4947158,80.1076122
Uttar Pradesh,PRATAPGARH,"PRATAPGARH, Uttar Pradesh, India",25.75,81.75
Uttar Pradesh,RAE BARELI,"RAE BARELI, Uttar Pradesh, India",26.25,81.25
Uttar Pradesh,RAMPUR,"RAMPUR, Uttar Pradesh, India",28.7934728,79.1845806
Uttar Pradesh,SAHARANPUR,"SAHARANPUR, Uttar Pradesh, India",29.9856799,77.5040646
Uttar Pradesh,SANT KABEER NAGAR,"SANT KABEER NAGAR, Uttar Pradesh, India",,
Uttar Pradesh,SANT RAVIDAS NAGAR,"SANT RAVIDAS NAGAR, Uttar Pradesh, India",25.3574077,82.5002953
Uttar Pradesh,SHAHJAHANPUR,"SHAHJAHANPUR, Uttar Pradesh, India",27.9128583,79.7476254
Uttar Pradesh,SHRAVASTI,"SHRAVASTI, Uttar Pradesh, India",27.5083429,82.0263569
Uttar Pradesh,SIDDHARTH NAGAR,"SIDDHARTH NAGAR, Uttar Pradesh, India",27.2752892,83.0675485
Uttar Pradesh,SITAPUR,"SITAPUR, Uttar Pradesh, India",27.5026747,80.8335139
Uttar Pradesh,SONBHADRA,"SONBHADRA, Uttar Pradesh, India",24.4148159,83.0637517
Uttar Pradesh,SULTANPUR,"SULTANPUR, Uttar Pradesh, India",26.2604732,82.2380532
Uttar Pradesh,UNNAO,"UNNAO, Uttar Pradesh, India",26.5673264,80.6198193
Uttar Pradesh,VARANASI,"VARANASI, Uttar Pradesh, India",25.3356491,83.0076292
Uttarakhand,ALMORA,"ALMORA, Uttarakhand, India",29.7026509,79.4326318
Uttarakhand,BAGESHWAR,"BAGESHWAR, Uttarakhand, India",30.0087902,79.9280183
Uttarakhand,CHAMOLI,"CHAMOLI, Uttarakhand, India",30.4985956,79.6190537
Uttarakhand,CHAMPAWAT,"CHAMPAWAT, Uttarakhand, India",29.235032,80.1023068
Uttarakhand,DEHRADUN,"DEHRADUN, Uttarakhand, India",30.3255646,78.0436813
Uttarakhand,HARIDWAR,"HARIDWAR, Uttarakhand, India",29.9384473,78.1452985
Uttarakhand,NAINITAL,"NAINITAL, Uttarakhand, India",29.3905295,79.460869
Uttarakhand,PAURI GARHWAL,"PAURI GARHWAL, Uttarakhand, India",29.8473168,78.7070479
Uttarakhand,PITHORAGARH,"PITHORAGARH, Uttarakhand, India",29.585871,80.215167
Uttarakhand,RUDRA PRAYAG,"RUDRA PRAYAG, Uttarakhand, India",,
Uttarakhand,TEHRI GARHWAL,"TEHRI GARHWAL, Uttarakhand, India",30.4658181,78.4837349
Uttarakhand,UDAM SINGH NAGAR,"UDAM SINGH NAGAR, Uttarakhand, India",,
Uttarakhand,UTTAR KASHI,"UTTAR KASHI, Uttarakhand, India",,
West Bengal,24 PARAGANAS NORTH,"24 PARAGANAS NORTH, West Bengal, India",,
West Bengal,24 PARAGANAS SOUTH,"24 PARAGANAS SOUTH, West Bengal, India",,
West Bengal,BANKURA,"BANKURA, West Bengal, India",23.132377,87.2081925
West Bengal,BARDHAMAN,"BARDHAMAN, West Bengal, India",23.2495714,87.8681751
West Bengal,BIRBHUM,"BIRBHUM, West Bengal, India",24.0621532,87.6982823
West Bengal,COOCHBEHAR,"COOCHBEHAR, West Bengal, India",26.340623,89.4812163
West Bengal,DARJEELING,"DARJEELING, West Bengal, India",27.0377554,88.263176
West Bengal,DINAJPUR DAKSHIN,"DINAJPUR DAKSHIN, West Bengal, India",25.385807,88.5063362
West Bengal,DINAJPUR UTTAR,"DINAJPUR UTTAR, West Bengal, India",25.8721428,87.961986
West Bengal,HOOGHLY,"HOOGHLY, West Bengal, India",22.9099402,88.0120825
West Bengal,HOWRAH,"HOWRAH, West Bengal, India",22.5736296,88.3251045
West Bengal,JALPAIGURI,"JALPAIGURI, West Bengal, India",26.6262804,88.7334485
West Bengal,MALDAH,"MALDAH, West Bengal, India",25.0977097,88.1261713
West Bengal,MEDINIPUR EAST,"MEDINIPUR EAST, West Bengal, India",22.2905507,87.9158659
West Bengal,MEDINIPUR WEST,"MEDINIPUR WEST, West Bengal, India",22.2788943,87.9222786
West Bengal,MURSHIDABAD,"MURSHIDABAD, West Bengal, India",24.1745993,88.2721335
West Bengal,NADIA,"NADIA, West Bengal, India",23.4847374,88.5567067
